t,V_frozen,V_coupled,collapse_residual
4.9800,2.75388900e+03,2.74213679e+03,0.854997
4.9900,2.75251222e+03,2.74073618e+03,0.854795
5.0000,2.75113614e+03,2.73933629e+03,0.854593
5.0100,2.74976074e+03,2.73793713e+03,0.854391
5.0200,2.74838603e+03,2.73653868e+03,0.854189
5.0300,2.74701201e+03,2.73514097e+03,0.853988
5.0400,2.74563868e+03,2.73374397e+03,0.853786
5.0500,2.74426603e+03,2.73234769e+03,0.853584
5.0600,2.74289407e+03,2.73095214e+03,0.853383
5.0700,2.74152279e+03,2.72955731e+03,0.853181
5.0800,2.74015220e+03,2.72816319e+03,0.852980
5.0900,2.73878230e+03,2.72676980e+03,0.852778
5.1000,2.73741308e+03,2.72537713e+03,0.852577
5.1100,2.73604454e+03,2.72398518e+03,0.852375
5.1200,2.73467669e+03,2.72259395e+03,0.852174
5.1300,2.73330953e+03,2.72120345e+03,0.851973
5.1400,2.73194304e+03,2.71981366e+03,0.851771
5.1500,2.73057724e+03,2.71842458e+03,0.851570
5.1600,2.72921212e+03,2.71703623e+03,0.851369
5.1700,2.72784769e+03,2.71564860e+03,0.851168
5.1800,2.72648393e+03,2.71426169e+03,0.850967
5.1900,2.72512086e+03,2.71287549e+03,0.850765
5.2000,2.72375847e+03,2.71149001e+03,0.850564
5.2100,2.72239676e+03,2.71010525e+03,0.850363
5.2200,2.72103574e+03,2.70872121e+03,0.850162
5.2300,2.71967539e+03,2.70733788e+03,0.849962
5.2400,2.71831572e+03,2.70595528e+03,0.849761
5.2500,2.71695673e+03,2.70457338e+03,0.849560
5.2600,2.71559842e+03,2.70319221e+03,0.849359
5.2700,2.71424079e+03,2.70181175e+03,0.849158
5.2800,2.71288384e+03,2.70043201e+03,0.848958
5.2900,2.71152757e+03,2.69905298e+03,0.848757
5.3000,2.71017198e+03,2.69767467e+03,0.848556
5.3100,2.70881706e+03,2.69629707e+03,0.848356
5.3200,2.70746282e+03,2.69492019e+03,0.848155
5.3300,2.70610926e+03,2.69354402e+03,0.847955
5.3400,2.70475637e+03,2.69216857e+03,0.847754
5.3500,2.70340416e+03,2.69079383e+03,0.847554
5.3600,2.70205263e+03,2.68941980e+03,0.847354
5.3700,2.70070177e+03,2.68804649e+03,0.847153
5.3800,2.69935159e+03,2.68667389e+03,0.846953
5.3900,2.69800208e+03,2.68530200e+03,0.846753
5.4000,2.69665325e+03,2.68393083e+03,0.846553
5.4100,2.69530509e+03,2.68256037e+03,0.846352
5.4200,2.69395761e+03,2.68119062e+03,0.846152
5.4300,2.69261080e+03,2.67982158e+03,0.845952
5.4400,2.69126466e+03,2.67845326e+03,0.845752
5.4500,2.68991920e+03,2.67708565e+03,0.845552
5.4600,2.68857441e+03,2.67571874e+03,0.845352
5.4700,2.68723029e+03,2.67435255e+03,0.845152
5.4800,2.68588684e+03,2.67298707e+03,0.844952
5.4900,2.68454406e+03,2.67162230e+03,0.844753
5.5000,2.68320196e+03,2.67025824e+03,0.844553
5.5100,2.68186053e+03,2.66889489e+03,0.844353
5.5200,2.68051976e+03,2.66753224e+03,0.844153
5.5300,2.67917967e+03,2.66617031e+03,0.843954
5.5400,2.67784025e+03,2.66480909e+03,0.843754
5.5500,2.67650150e+03,2.66344857e+03,0.843555
5.5600,2.67516341e+03,2.66208877e+03,0.843355
5.5700,2.67382600e+03,2.66072967e+03,0.843156
5.5800,2.67248925e+03,2.65937128e+03,0.842956
5.5900,2.67115317e+03,2.65801359e+03,0.842757
5.6000,2.66981777e+03,2.65665662e+03,0.842557
5.6100,2.66848302e+03,2.65530035e+03,0.842358
5.6200,2.66714895e+03,2.65394479e+03,0.842159
5.6300,2.66581554e+03,2.65258993e+03,0.841960
5.6400,2.66448280e+03,2.65123578e+03,0.841760
5.6500,2.66315072e+03,2.64988234e+03,0.841561
5.6600,2.66181932e+03,2.64852960e+03,0.841362
5.6700,2.66048857e+03,2.64717757e+03,0.841163
5.6800,2.65915849e+03,2.64582624e+03,0.840964
5.6900,2.65782908e+03,2.64447562e+03,0.840765
5.7000,2.65650033e+03,2.64312570e+03,0.840566
5.7100,2.65517225e+03,2.64177649e+03,0.840367
5.7200,2.65384483e+03,2.64042798e+03,0.840168
5.7300,2.65251807e+03,2.63908017e+03,0.839970
5.7400,2.65119198e+03,2.63773307e+03,0.839771
5.7500,2.64986655e+03,2.63638667e+03,0.839572
5.7600,2.64854178e+03,2.63504097e+03,0.839373
5.7700,2.64721768e+03,2.63369598e+03,0.839175
5.7800,2.64589423e+03,2.63235169e+03,0.838976
5.7900,2.64457145e+03,2.63100810e+03,0.838778
5.8000,2.64324933e+03,2.62966521e+03,0.838579
5.8100,2.64192787e+03,2.62832303e+03,0.838381
5.8200,2.64060707e+03,2.62698154e+03,0.838182
5.8300,2.63928693e+03,2.62564076e+03,0.837984
5.8400,2.63796745e+03,2.62430068e+03,0.837785
5.8500,2.63664864e+03,2.62296130e+03,0.837587
5.8600,2.63533048e+03,2.62162262e+03,0.837389
5.8700,2.63401298e+03,2.62028463e+03,0.837191
5.8800,2.63269613e+03,2.61894735e+03,0.836992
5.8900,2.63137995e+03,2.61761077e+03,0.836794
5.9000,2.63006442e+03,2.61627488e+03,0.836596
5.9100,2.62874956e+03,2.61493970e+03,0.836398
5.9200,2.62743535e+03,2.61360521e+03,0.836200
5.9300,2.62612179e+03,2.61227143e+03,0.836002
5.9400,2.62480890e+03,2.61093834e+03,0.835804
5.9500,2.62349666e+03,2.60960594e+03,0.835606
5.9600,2.62218507e+03,2.60827425e+03,0.835409
5.9700,2.62087414e+03,2.60694325e+03,0.835211
5.9800,2.61956387e+03,2.60561295e+03,0.835013
5.9900,2.61825425e+03,2.60428335e+03,0.834815
6.0000,2.61694529e+03,2.60295444e+03,0.834618
6.0100,2.61563698e+03,2.60162623e+03,0.834420
6.0200,2.61432932e+03,2.60029871e+03,0.834222
6.0300,2.61302232e+03,2.59897189e+03,0.834025
6.0400,2.61171597e+03,2.59764576e+03,0.833827
6.0500,2.61041028e+03,2.59632033e+03,0.833630
6.0600,2.60910524e+03,2.59499560e+03,0.833433
6.0700,2.60780085e+03,2.59367156e+03,0.833235
6.0800,2.60649711e+03,2.59234821e+03,0.833038
6.0900,2.60519403e+03,2.59102556e+03,0.832841
6.1000,2.60389159e+03,2.58970360e+03,0.832643
6.1100,2.60258981e+03,2.58838233e+03,0.832446
6.1200,2.60128868e+03,2.58706176e+03,0.832249
6.1300,2.59998819e+03,2.58574187e+03,0.832052
6.1400,2.59868836e+03,2.58442269e+03,0.831855
6.1500,2.59738918e+03,2.58310419e+03,0.831658
6.1600,2.59609065e+03,2.58178639e+03,0.831461
6.1700,2.59479277e+03,2.58046927e+03,0.831264
6.1800,2.59349553e+03,2.57915285e+03,0.831067
6.1900,2.59219895e+03,2.57783712e+03,0.830870
6.2000,2.59090301e+03,2.57652208e+03,0.830673
6.2100,2.58960772e+03,2.57520773e+03,0.830476
6.2200,2.58831308e+03,2.57389407e+03,0.830280
6.2300,2.58701908e+03,2.57258111e+03,0.830083
6.2400,2.58572573e+03,2.57126883e+03,0.829886
6.2500,2.58443303e+03,2.56995724e+03,0.829690
6.2600,2.58314098e+03,2.56864634e+03,0.829493
6.2700,2.58184957e+03,2.56733612e+03,0.829297
6.2800,2.58055881e+03,2.56602660e+03,0.829100
6.2900,2.57926869e+03,2.56471777e+03,0.828904
6.3000,2.57797921e+03,2.56340962e+03,0.828707
6.3100,2.57669039e+03,2.56210216e+03,0.828511
6.3200,2.57540220e+03,2.56079539e+03,0.828315
6.3300,2.57411466e+03,2.55948930e+03,0.828118
6.3400,2.57282776e+03,2.55818390e+03,0.827922
6.3500,2.57154151e+03,2.55687919e+03,0.827726
6.3600,2.57025590e+03,2.55557517e+03,0.827530
6.3700,2.56897093e+03,2.55427183e+03,0.827334
6.3800,2.56768661e+03,2.55296918e+03,0.827138
6.3900,2.56640293e+03,2.55166721e+03,0.826942
6.4000,2.56511989e+03,2.55036593e+03,0.826746
6.4100,2.56383749e+03,2.54906533e+03,0.826550
6.4200,2.56255573e+03,2.54776542e+03,0.826354
6.4300,2.56127461e+03,2.54646619e+03,0.826158
6.4400,2.55999413e+03,2.54516764e+03,0.825962
6.4500,2.55871430e+03,2.54386978e+03,0.825767
6.4600,2.55743510e+03,2.54257260e+03,0.825571
6.4700,2.55615654e+03,2.54127611e+03,0.825375
6.4800,2.55487862e+03,2.53998030e+03,0.825180
6.4900,2.55360134e+03,2.53868517e+03,0.824984
6.5000,2.55232470e+03,2.53739072e+03,0.824788
6.5100,2.55104870e+03,2.53609696e+03,0.824593
6.5200,2.54977333e+03,2.53480388e+03,0.824397
6.5300,2.54849861e+03,2.53351148e+03,0.824202
6.5400,2.54722452e+03,2.53221976e+03,0.824007
6.5500,2.54595106e+03,2.53092872e+03,0.823811
6.5600,2.54467825e+03,2.52963836e+03,0.823616
6.5700,2.54340607e+03,2.52834869e+03,0.823421
6.5800,2.54213452e+03,2.52705969e+03,0.823226
6.5900,2.54086361e+03,2.52577137e+03,0.823030
6.6000,2.53959334e+03,2.52448373e+03,0.822835
6.6100,2.53832370e+03,2.52319678e+03,0.822640
6.6200,2.53705470e+03,2.52191050e+03,0.822445
6.6300,2.53578633e+03,2.52062490e+03,0.822250
6.6400,2.53451860e+03,2.51933997e+03,0.822055
6.6500,2.53325150e+03,2.51805573e+03,0.821860
6.6600,2.53198503e+03,2.51677216e+03,0.821666
6.6700,2.53071919e+03,2.51548928e+03,0.821471
6.6800,2.52945399e+03,2.51420707e+03,0.821276
6.6900,2.52818942e+03,2.51292553e+03,0.821081
6.7000,2.52692549e+03,2.51164467e+03,0.820887
6.7100,2.52566218e+03,2.51036449e+03,0.820692
6.7200,2.52439951e+03,2.50908499e+03,0.820497
6.7300,2.52313747e+03,2.50780616e+03,0.820303
6.7400,2.52187606e+03,2.50652801e+03,0.820108
6.7500,2.52061528e+03,2.50525053e+03,0.819914
6.7600,2.51935513e+03,2.50397373e+03,0.819719
6.7700,2.51809561e+03,2.50269760e+03,0.819525
6.7800,2.51683671e+03,2.50142215e+03,0.819331
6.7900,2.51557845e+03,2.50014737e+03,0.819136
6.8000,2.51432082e+03,2.49887326e+03,0.818942
6.8100,2.51306382e+03,2.49759983e+03,0.818748
6.8200,2.51180744e+03,2.49632707e+03,0.818554
6.8300,2.51055170e+03,2.49505499e+03,0.818360
6.8400,2.50929658e+03,2.49378358e+03,0.818165
6.8500,2.50804209e+03,2.49251284e+03,0.817971
6.8600,2.50678822e+03,2.49124277e+03,0.817777
6.8700,2.50553498e+03,2.48997337e+03,0.817583
6.8800,2.50428237e+03,2.48870465e+03,0.817390
6.8900,2.50303039e+03,2.48743660e+03,0.817196
6.9000,2.50177903e+03,2.48616922e+03,0.817002
6.9100,2.50052830e+03,2.48490251e+03,0.816808
6.9200,2.49927819e+03,2.48363647e+03,0.816614
6.9300,2.49802871e+03,2.48237110e+03,0.816421
6.9400,2.49677985e+03,2.48110640e+03,0.816227
6.9500,2.49553161e+03,2.47984237e+03,0.816033
6.9600,2.49428400e+03,2.47857901e+03,0.815840
6.9700,2.49303702e+03,2.47731632e+03,0.815646
6.9800,2.49179066e+03,2.47605430e+03,0.815453
6.9900,2.49054492e+03,2.47479294e+03,0.815259
7.0000,2.48929980e+03,2.47353226e+03,0.815066
7.0100,2.48805531e+03,2.47227224e+03,0.814873
7.0200,2.48681143e+03,2.47101289e+03,0.814679
7.0300,2.48556818e+03,2.46975421e+03,0.814486
7.0400,2.48432555e+03,2.46849619e+03,0.814293
7.0500,2.48308355e+03,2.46723884e+03,0.814100
7.0600,2.48184216e+03,2.46598216e+03,0.813906
7.0700,2.48060139e+03,2.46472615e+03,0.813713
7.0800,2.47936125e+03,2.46347080e+03,0.813520
7.0900,2.47812172e+03,2.46221612e+03,0.813327
7.1000,2.47688282e+03,2.46096210e+03,0.813134
7.1100,2.47564453e+03,2.45970875e+03,0.812941
7.1200,2.47440686e+03,2.45845606e+03,0.812748
7.1300,2.47316981e+03,2.45720404e+03,0.812556
7.1400,2.47193338e+03,2.45595268e+03,0.812363
7.1500,2.47069757e+03,2.45470198e+03,0.812170
7.1600,2.46946238e+03,2.45345195e+03,0.811977
7.1700,2.46822780e+03,2.45220258e+03,0.811785
7.1800,2.46699384e+03,2.45095388e+03,0.811592
7.1900,2.46576050e+03,2.44970584e+03,0.811399
7.2000,2.46452777e+03,2.44845846e+03,0.811207
7.2100,2.46329566e+03,2.44721174e+03,0.811014
7.2200,2.46206417e+03,2.44596569e+03,0.810822
7.2300,2.46083329e+03,2.44472030e+03,0.810630
7.2400,2.45960303e+03,2.44347557e+03,0.810437
7.2500,2.45837338e+03,2.44223150e+03,0.810245
7.2600,2.45714435e+03,2.44098809e+03,0.810053
7.2700,2.45591593e+03,2.43974534e+03,0.809860
7.2800,2.45468812e+03,2.43850325e+03,0.809668
7.2900,2.45346093e+03,2.43726183e+03,0.809476
7.3000,2.45223436e+03,2.43602106e+03,0.809284
7.3100,2.45100839e+03,2.43478095e+03,0.809092
7.3200,2.44978304e+03,2.43354150e+03,0.808900
7.3300,2.44855830e+03,2.43230271e+03,0.808708
7.3400,2.44733418e+03,2.43106458e+03,0.808516
7.3500,2.44611066e+03,2.42982711e+03,0.808324
7.3600,2.44488776e+03,2.42859029e+03,0.808132
7.3700,2.44366547e+03,2.42735414e+03,0.807940
7.3800,2.44244379e+03,2.42611864e+03,0.807748
7.3900,2.44122272e+03,2.42488380e+03,0.807557
7.4000,2.44000226e+03,2.42364961e+03,0.807365
7.4100,2.43878241e+03,2.42241608e+03,0.807173
7.4200,2.43756317e+03,2.42118321e+03,0.806982
7.4300,2.43634454e+03,2.41995100e+03,0.806790
7.4400,2.43512652e+03,2.41871944e+03,0.806599
7.4500,2.43390911e+03,2.41748853e+03,0.806407
7.4600,2.43269231e+03,2.41625829e+03,0.806216
7.4700,2.43147612e+03,2.41502869e+03,0.806024
7.4800,2.43026053e+03,2.41379975e+03,0.805833
7.4900,2.42904555e+03,2.41257147e+03,0.805642
7.5000,2.42783118e+03,2.41134384e+03,0.805450
7.5100,2.42661742e+03,2.41011686e+03,0.805259
7.5200,2.42540426e+03,2.40889054e+03,0.805068
7.5300,2.42419171e+03,2.40766487e+03,0.804877
7.5400,2.42297976e+03,2.40643985e+03,0.804686
7.5500,2.42176843e+03,2.40521549e+03,0.804495
7.5600,2.42055769e+03,2.40399178e+03,0.804304
7.5700,2.41934757e+03,2.40276872e+03,0.804113
7.5800,2.41813804e+03,2.40154631e+03,0.803922
7.5900,2.41692913e+03,2.40032456e+03,0.803731
7.6000,2.41572081e+03,2.39910345e+03,0.803540
7.6100,2.41451310e+03,2.39788300e+03,0.803349
7.6200,2.41330600e+03,2.39666320e+03,0.803159
7.6300,2.41209949e+03,2.39544405e+03,0.802968
7.6400,2.41089360e+03,2.39422555e+03,0.802777
7.6500,2.40968830e+03,2.39300769e+03,0.802587
7.6600,2.40848361e+03,2.39179049e+03,0.802396
7.6700,2.40727951e+03,2.39057394e+03,0.802206
7.6800,2.40607603e+03,2.38935804e+03,0.802015
7.6900,2.40487314e+03,2.38814278e+03,0.801825
7.7000,2.40367085e+03,2.38692818e+03,0.801634
7.7100,2.40246917e+03,2.38571422e+03,0.801444
7.7200,2.40126808e+03,2.38450091e+03,0.801254
7.7300,2.40006760e+03,2.38328825e+03,0.801063
7.7400,2.39886771e+03,2.38207623e+03,0.800873
7.7500,2.39766843e+03,2.38086487e+03,0.800683
7.7600,2.39646975e+03,2.37965414e+03,0.800493
7.7700,2.39527166e+03,2.37844407e+03,0.800303
7.7800,2.39407417e+03,2.37723464e+03,0.800113
7.7900,2.39287729e+03,2.37602586e+03,0.799923
7.8000,2.39168100e+03,2.37481772e+03,0.799733
7.8100,2.39048531e+03,2.37361023e+03,0.799543
7.8200,2.38929021e+03,2.37240339e+03,0.799353
7.8300,2.38809572e+03,2.37119719e+03,0.799163
7.8400,2.38690182e+03,2.36999163e+03,0.798973
7.8500,2.38570852e+03,2.36878672e+03,0.798783
7.8600,2.38451581e+03,2.36758245e+03,0.798594
7.8700,2.38332370e+03,2.36637883e+03,0.798404
7.8800,2.38213219e+03,2.36517585e+03,0.798214
7.8900,2.38094127e+03,2.36397351e+03,0.798025
7.9000,2.37975095e+03,2.36277182e+03,0.797835
7.9100,2.37856122e+03,2.36157076e+03,0.797646
7.9200,2.37737209e+03,2.36037035e+03,0.797456
7.9300,2.37618356e+03,2.35917059e+03,0.797267
7.9400,2.37499561e+03,2.35797146e+03,0.797077
7.9500,2.37380826e+03,2.35677298e+03,0.796888
7.9600,2.37262151e+03,2.35557513e+03,0.796699
7.9700,2.37143534e+03,2.35437793e+03,0.796510
7.9800,2.37024977e+03,2.35318137e+03,0.796320
7.9900,2.36906480e+03,2.35198545e+03,0.796131
8.0000,2.36788041e+03,2.35079017e+03,0.795942
8.0100,2.36669662e+03,2.34959553e+03,0.795753
8.0200,2.36551342e+03,2.34840152e+03,0.795564
8.0300,2.36433081e+03,2.34720816e+03,0.795375
8.0400,2.36314879e+03,2.34601544e+03,0.795186
8.0500,2.36196737e+03,2.34482335e+03,0.794997
8.0600,2.36078653e+03,2.34363191e+03,0.794808
8.0700,2.35960629e+03,2.34244110e+03,0.794620
8.0800,2.35842663e+03,2.34125093e+03,0.794431
8.0900,2.35724756e+03,2.34006139e+03,0.794242
8.1000,2.35606909e+03,2.33887250e+03,0.794053
8.1100,2.35489120e+03,2.33768424e+03,0.793865
8.1200,2.35371390e+03,2.33649662e+03,0.793676
8.1300,2.35253719e+03,2.33530963e+03,0.793488
8.1400,2.35136107e+03,2.33412328e+03,0.793299
8.1500,2.35018554e+03,2.33293757e+03,0.793111
8.1600,2.34901059e+03,2.33175249e+03,0.792922
8.1700,2.34783623e+03,2.33056805e+03,0.792734
8.1800,2.34666246e+03,2.32938424e+03,0.792545
8.1900,2.34548928e+03,2.32820107e+03,0.792357
8.2000,2.34431668e+03,2.32701853e+03,0.792169
8.2100,2.34314467e+03,2.32583662e+03,0.791981
8.2200,2.34197324e+03,2.32465535e+03,0.791792
8.2300,2.34080240e+03,2.32347472e+03,0.791604
8.2400,2.33963215e+03,2.32229471e+03,0.791416
8.2500,2.33846248e+03,2.32111534e+03,0.791228
8.2600,2.33729339e+03,2.31993660e+03,0.791040
8.2700,2.33612489e+03,2.31875850e+03,0.790852
8.2800,2.33495697e+03,2.31758103e+03,0.790664
8.2900,2.33378964e+03,2.31640419e+03,0.790476
8.3000,2.33262289e+03,2.31522798e+03,0.790289
8.3100,2.33145673e+03,2.31405240e+03,0.790101
8.3200,2.33029114e+03,2.31287745e+03,0.789913
8.3300,2.32912614e+03,2.31170313e+03,0.789725
8.3400,2.32796173e+03,2.31052945e+03,0.789538
8.3500,2.32679789e+03,2.30935639e+03,0.789350
8.3600,2.32563464e+03,2.30818397e+03,0.789162
8.3700,2.32447197e+03,2.30701217e+03,0.788975
8.3800,2.32330988e+03,2.30584101e+03,0.788787
8.3900,2.32214837e+03,2.30467047e+03,0.788600
8.4000,2.32098744e+03,2.30350056e+03,0.788412
8.4100,2.31982709e+03,2.30233128e+03,0.788225
8.4200,2.31866732e+03,2.30116263e+03,0.788038
8.4300,2.31750813e+03,2.29999461e+03,0.787851
8.4400,2.31634952e+03,2.29882721e+03,0.787663
8.4500,2.31519149e+03,2.29766044e+03,0.787476
8.4600,2.31403404e+03,2.29649430e+03,0.787289
8.4700,2.31287717e+03,2.29532879e+03,0.787102
8.4800,2.31172087e+03,2.29416390e+03,0.786915
8.4900,2.31056516e+03,2.29299964e+03,0.786728
8.5000,2.30941002e+03,2.29183600e+03,0.786541
8.5100,2.30825546e+03,2.29067299e+03,0.786354
8.5200,2.30710148e+03,2.28951061e+03,0.786167
8.5300,2.30594807e+03,2.28834885e+03,0.785980
8.5400,2.30479524e+03,2.28718772e+03,0.785793
8.5500,2.30364299e+03,2.28602721e+03,0.785607
8.5600,2.30249131e+03,2.28486732e+03,0.785420
8.5700,2.30134021e+03,2.28370806e+03,0.785233
8.5800,2.30018968e+03,2.28254942e+03,0.785046
8.5900,2.29903973e+03,2.28139141e+03,0.784860
8.6000,2.29789035e+03,2.28023402e+03,0.784673
8.6100,2.29674155e+03,2.27907725e+03,0.784487
8.6200,2.29559332e+03,2.27792111e+03,0.784300
8.6300,2.29444567e+03,2.27676559e+03,0.784114
8.6400,2.29329859e+03,2.27561069e+03,0.783928
8.6500,2.29215209e+03,2.27445641e+03,0.783741
8.6600,2.29100615e+03,2.27330275e+03,0.783555
8.6700,2.28986079e+03,2.27214972e+03,0.783369
8.6800,2.28871601e+03,2.27099731e+03,0.783182
8.6900,2.28757179e+03,2.26984551e+03,0.782996
8.7000,2.28642815e+03,2.26869434e+03,0.782810
8.7100,2.28528508e+03,2.26754379e+03,0.782624
8.7200,2.28414258e+03,2.26639385e+03,0.782438
8.7300,2.28300065e+03,2.26524454e+03,0.782252
8.7400,2.28185929e+03,2.26409585e+03,0.782066
8.7500,2.28071850e+03,2.26294777e+03,0.781880
8.7600,2.27957829e+03,2.26180032e+03,0.781694
8.7700,2.27843864e+03,2.26065348e+03,0.781508
8.7800,2.27729956e+03,2.25950726e+03,0.781323
8.7900,2.27616106e+03,2.25836166e+03,0.781137
8.8000,2.27502312e+03,2.25721668e+03,0.780951
8.8100,2.27388575e+03,2.25607231e+03,0.780765
8.8200,2.27274895e+03,2.25492856e+03,0.780580
8.8300,2.27161272e+03,2.25378543e+03,0.780394
8.8400,2.27047705e+03,2.25264292e+03,0.780209
8.8500,2.26934195e+03,2.25150102e+03,0.780023
8.8600,2.26820743e+03,2.25035973e+03,0.779838
8.8700,2.26707346e+03,2.24921907e+03,0.779652
8.8800,2.26594007e+03,2.24807902e+03,0.779467
8.8900,2.26480724e+03,2.24693958e+03,0.779282
8.9000,2.26367498e+03,2.24580076e+03,0.779096
8.9100,2.26254328e+03,2.24466255e+03,0.778911
8.9200,2.26141215e+03,2.24352496e+03,0.778726
8.9300,2.26028159e+03,2.24238798e+03,0.778541
8.9400,2.25915159e+03,2.24125162e+03,0.778356
8.9500,2.25802215e+03,2.24011586e+03,0.778171
8.9600,2.25689328e+03,2.23898073e+03,0.777986
8.9700,2.25576498e+03,2.23784620e+03,0.777801
8.9800,2.25463724e+03,2.23671229e+03,0.777616
8.9900,2.25351006e+03,2.23557899e+03,0.777431
9.0000,2.25238344e+03,2.23444630e+03,0.777246
9.0100,2.25125739e+03,2.23331423e+03,0.777061
9.0200,2.25013190e+03,2.23218276e+03,0.776876
9.0300,2.24900698e+03,2.23105191e+03,0.776692
9.0400,2.24788262e+03,2.22992167e+03,0.776507
9.0500,2.24675882e+03,2.22879204e+03,0.776322
9.0600,2.24563558e+03,2.22766302e+03,0.776138
9.0700,2.24451290e+03,2.22653461e+03,0.775953
9.0800,2.24339078e+03,2.22540681e+03,0.775769
9.0900,2.24226923e+03,2.22427961e+03,0.775584
9.1000,2.24114823e+03,2.22315303e+03,0.775400
9.1100,2.24002780e+03,2.22202706e+03,0.775215
9.1200,2.23890793e+03,2.22090169e+03,0.775031
9.1300,2.23778861e+03,2.21977693e+03,0.774846
9.1400,2.23666986e+03,2.21865278e+03,0.774662
9.1500,2.23555166e+03,2.21752924e+03,0.774478
9.1600,2.23443403e+03,2.21640630e+03,0.774294
9.1700,2.23331695e+03,2.21528397e+03,0.774110
9.1800,2.23220043e+03,2.21416225e+03,0.773925
9.1900,2.23108447e+03,2.21304114e+03,0.773741
9.2000,2.22996907e+03,2.21192063e+03,0.773557
9.2100,2.22885422e+03,2.21080072e+03,0.773373
9.2200,2.22773993e+03,2.20968143e+03,0.773189
9.2300,2.22662620e+03,2.20856273e+03,0.773005
9.2400,2.22551303e+03,2.20744465e+03,0.772821
9.2500,2.22440041e+03,2.20632716e+03,0.772638
9.2600,2.22328835e+03,2.20521028e+03,0.772454
9.2700,2.22217684e+03,2.20409401e+03,0.772270
9.2800,2.22106589e+03,2.20297834e+03,0.772086
9.2900,2.21995550e+03,2.20186327e+03,0.771903
9.3000,2.21884566e+03,2.20074881e+03,0.771719
9.3100,2.21773638e+03,2.19963495e+03,0.771535
9.3200,2.21662765e+03,2.19852170e+03,0.771352
9.3300,2.21551947e+03,2.19740904e+03,0.771168
9.3400,2.21441185e+03,2.19629699e+03,0.770985
9.3500,2.21330478e+03,2.19518554e+03,0.770802
9.3600,2.21219827e+03,2.19407469e+03,0.770618
9.3700,2.21109231e+03,2.19296444e+03,0.770435
9.3800,2.20998690e+03,2.19185480e+03,0.770252
9.3900,2.20888205e+03,2.19074576e+03,0.770068
9.4000,2.20777774e+03,2.18963731e+03,0.769885
9.4100,2.20667399e+03,2.18852947e+03,0.769702
9.4200,2.20557079e+03,2.18742223e+03,0.769519
9.4300,2.20446815e+03,2.18631558e+03,0.769336
9.4400,2.20336605e+03,2.18520954e+03,0.769153
9.4500,2.20226450e+03,2.18410409e+03,0.768970
9.4600,2.20116351e+03,2.18299925e+03,0.768787
9.4700,2.20006306e+03,2.18189500e+03,0.768604
9.4800,2.19896317e+03,2.18079136e+03,0.768421
9.4900,2.19786383e+03,2.17968831e+03,0.768238
9.5000,2.19676503e+03,2.17858585e+03,0.768056
9.5100,2.19566679e+03,2.17748400e+03,0.767873
9.5200,2.19456909e+03,2.17638274e+03,0.767690
9.5300,2.19347194e+03,2.17528208e+03,0.767507
9.5400,2.19237534e+03,2.17418202e+03,0.767325
9.5500,2.19127929e+03,2.17308256e+03,0.767142
9.5600,2.19018379e+03,2.17198369e+03,0.766960
9.5700,2.18908884e+03,2.17088541e+03,0.766777
9.5800,2.18799443e+03,2.16978773e+03,0.766595
9.5900,2.18690057e+03,2.16869065e+03,0.766412
9.6000,2.18580725e+03,2.16759417e+03,0.766230
9.6100,2.18471449e+03,2.16649827e+03,0.766048
9.6200,2.18362227e+03,2.16540298e+03,0.765866
9.6300,2.18253059e+03,2.16430827e+03,0.765683
9.6400,2.18143946e+03,2.16321417e+03,0.765501
9.6500,2.18034888e+03,2.16212065e+03,0.765319
9.6600,2.17925884e+03,2.16102773e+03,0.765137
9.6700,2.17816935e+03,2.15993540e+03,0.764955
9.6800,2.17708040e+03,2.15884367e+03,0.764773
9.6900,2.17599200e+03,2.15775253e+03,0.764591
9.7000,2.17490414e+03,2.15666198e+03,0.764409
9.7100,2.17381682e+03,2.15557202e+03,0.764227
9.7200,2.17273005e+03,2.15448265e+03,0.764045
9.7300,2.17164382e+03,2.15339388e+03,0.763863
9.7400,2.17055813e+03,2.15230570e+03,0.763682
9.7500,2.16947299e+03,2.15121811e+03,0.763500
9.7600,2.16838839e+03,2.15013111e+03,0.763318
9.7700,2.16730433e+03,2.14904470e+03,0.763137
9.7800,2.16622081e+03,2.14795888e+03,0.762955
9.7900,2.16513784e+03,2.14687365e+03,0.762773
9.8000,2.16405540e+03,2.14578901e+03,0.762592
9.8100,2.16297351e+03,2.14470497e+03,0.762410
9.8200,2.16189216e+03,2.14362151e+03,0.762229
9.8300,2.16081135e+03,2.14253863e+03,0.762048
9.8400,2.15973108e+03,2.14145635e+03,0.761866
9.8500,2.15865135e+03,2.14037466e+03,0.761685
9.8600,2.15757216e+03,2.13929355e+03,0.761504
9.8700,2.15649351e+03,2.13821304e+03,0.761323
9.8800,2.15541539e+03,2.13713311e+03,0.761141
9.8900,2.15433782e+03,2.13605376e+03,0.760960
9.9000,2.15326079e+03,2.13497501e+03,0.760779
9.9100,2.15218429e+03,2.13389684e+03,0.760598
9.9200,2.15110833e+03,2.13281926e+03,0.760417
9.9300,2.15003291e+03,2.13174226e+03,0.760236
9.9400,2.14895803e+03,2.13066586e+03,0.760055
9.9500,2.14788369e+03,2.12959003e+03,0.759874
9.9600,2.14680988e+03,2.12851479e+03,0.759694
